Actual	Predicted
35	35
5	5
21	21
38	38
36	3
3	7
21	21
7	7
37	21
13	13
7	7
8	8
19	19
21	21
19	9
16	16
16	16
36	36
5	19
26	0
19	38
9	2
35	35
21	21
27	27
21	21
15	9
10	38
16	16
9	9
5	36
19	2
19	19
3	3
16	16
1	9
35	3
3	7
9	12
6	9
36	36
9	9
12	12
20	12
17	21
19	19
31	15
10	12
1	1
38	38
7	7
16	16
0	19
37	21
8	21
2	2
27	27
21	21
27	16
38	27
4	33
8	8
16	8
20	12
23	23
19	19
10	11
31	38
4	9
17	9
0	0
27	27
20	1
2	15
30	9
26	21
17	19
32	8
20	7
12	3
1	9
22	10
27	27
5	36
8	9
5	4
9	2
19	19
39	9
1	1
36	36
3	9
16	21
3	7
16	9
5	7
27	27
19	19
13	23
18	18
27	2
21	21
35	35
10	10
16	16
0	0
36	3
9	3
16	16
35	35
4	19
33	33
37	21
27	36
9	3
1	1
36	3
27	1
27	27
23	23
17	3
16	16
6	6
30	30
21	21
7	7
16	21
32	32
38	38
29	29
30	2
37	12
5	1
26	3
35	35
1	2
5	3
17	38
17	23
25	34
37	21
20	1
35	35
9	11
9	12
16	16
16	16
1	1
3	3
9	9
10	9
5	5
35	35
35	35
17	21
9	8
4	4
1	1
5	5
2	2
29	29
17	17
27	27
1	9
34	34
2	1
9	9
21	21
27	27
8	8
32	21
1	1
9	11
36	36
5	39
21	21
21	21
12	3
7	7
19	19
1	1
21	21
13	11
16	21
0	0
4	19
19	19
3	3
29	29
24	24
6	19
19	19
1	9
35	35
20	20
30	30
16	16
29	29
23	16
8	9
39	18
27	27
1	1
21	21
39	21
21	21
8	8
8	8
9	38
19	19
5	5
35	35
27	27
0	0
22	38
7	11
19	38
37	21
27	27
1	19
8	8
21	21
17	18
3	18
16	16
25	3
38	38
39	18
4	1
0	0
8	16
6	19
20	20
28	12
39	39
7	12
9	9
2	2
8	8
21	21
2	2
39	9
4	4
19	9
7	7
38	38
37	7
31	31
21	21
9	9
16	16
8	8
26	9
32	32
16	16
37	21
1	1
5	1
16	16
2	2
20	27
27	36
19	19
24	24
21	21
9	9
8	8
28	38
22	22
1	12
34	9
17	4
16	16
21	21
3	3
5	5
9	9
27	15
27	27
30	8
21	21
38	38
13	19
18	18
25	7
7	7
9	7
27	27
2	2
19	38
2	2
35	35
23	14
21	21
1	1
7	7
8	8
25	34
9	9
23	23
27	27
4	4
27	21
36	9
19	19
9	2
11	21
38	38
15	9
35	3
1	8
18	18
1	9
26	8
15	9
38	38
16	8
10	9
3	3
8	8
9	1
23	23
35	35
12	11
27	24
3	3
21	21
8	7
36	12
38	38
4	19
27	27
16	16
20	1
39	1
9	11
1	9
13	13
27	27
1	1
21	21
35	35
16	16
31	9
37	21
27	9
9	9
39	19
1	1
8	9
22	22
6	19
38	38
37	37
8	12
27	12
22	22
35	35
5	1
5	36
1	1
37	37
27	27
16	16
30	1
17	13
36	3
24	24
16	9
1	4
21	21
39	21
32	3
19	19
7	7
23	36
8	9
5	1
9	9
17	9
37	37
9	9
18	18
3	3
8	8
21	21
5	36
8	14
10	8
21	21
30	38
16	3
22	30
1	1
5	1
0	0
27	3
5	7
38	38
14	16
19	19
27	2
17	21
0	2
21	21
9	3
3	3
0	0
10	1
5	5
23	23
38	38
23	23
32	32
21	21
10	11
1	4
35	35
35	35
3	12
1	1
24	24
35	35
5	21
7	21
16	16
19	19
9	9
1	1
19	19
1	38
13	13
16	16
27	27
36	3
9	3
9	3
23	23
27	27
16	16
35	35
19	19
37	24
14	8
17	21
38	38
9	2
5	3
34	19
19	19
4	9
9	35
4	4
19	38
35	35
0	0
18	35
37	2
18	18
0	0
9	27
16	8
5	5
21	21
26	8
3	3
4	4
27	3
19	19
35	35
14	21
35	35
16	9
20	2
3	3
18	18
23	23
21	21
25	11
5	5
16	16
16	16
16	16
8	8
9	2
25	35
35	35
16	11
16	16
25	3
35	35
5	36
32	2
21	21
21	21
17	38
19	19
19	9
21	21
20	3
16	16
23	21
37	21
8	8
37	21
26	27
30	1
35	35
21	21
10	22
12	12
17	1
27	27
38	38
16	16
32	14
19	11
38	38
38	38
29	29
1	1
14	14
16	38
19	19
8	14
21	21
4	2
8	9
1	1
3	35
32	32
10	9
16	16
12	12
27	8
24	24
26	0
13	13
1	1
3	3
16	16
4	4
16	16
16	16
17	19
5	1
7	33
19	19
27	27
27	1
38	19
16	11
8	8
21	21
4	4
24	24
36	3
8	8
34	12
7	11
16	16
8	9
21	21
8	8
25	3
10	21
16	16
8	8
38	38
35	35
8	8
9	3
36	36
7	7
34	9
16	16
23	1
10	1
7	3
32	15
35	35
17	18
19	19
1	1
19	19
9	16
23	23
37	9
21	21
8	8
16	16
35	35
38	38
18	18
21	21
3	9
36	3
8	12
15	33
8	8
19	19
3	3
5	2
7	7
8	8
16	16
16	19
4	4
9	21
16	16
23	23
30	11
8	8
6	17
7	13
1	38
26	21
34	9
4	33
10	11
8	8
21	21
2	2
15	3
39	21
10	22
21	21
21	21
5	5
21	21
32	32
21	21
35	35
16	8
25	25
5	7
8	16
14	13
3	9
17	17
5	9
1	1
7	9
7	7
21	21
16	16
19	2
35	35
21	21
21	21
16	14
19	19
38	19
17	9
19	19
2	2
9	9
16	16
1	1
23	23
10	9
25	9
10	9
9	3
7	7
17	17
37	20
8	9
3	10
39	3
29	3
17	19
17	2
17	1
19	19
3	30
17	0
3	3
2	2
16	16
3	7
19	19
38	38
19	19
16	16
32	32
3	7
35	35
34	33
17	18
17	17
7	3
36	38
8	8
16	16
36	3
28	28
16	8
19	19
17	10
19	22
6	19
18	18
16	16
32	32
8	8
38	38
17	17
16	11
5	21
38	38
8	8
16	16
1	3
5	7
35	35
7	21
21	21
9	9
27	24
39	9
8	32
22	19
13	25
34	34
9	34
14	11
8	8
16	16
3	3
12	12
8	33
35	35
1	1
2	2
17	19
17	18
5	5
23	18
38	38
17	7
16	8
31	31
21	21
35	35
38	38
16	16
35	35
36	36
35	35
3	3
36	3
9	27
10	8
6	19
9	3
2	2
5	5
12	12
14	19
23	1
15	9
1	1
17	21
8	8
19	19
1	9
17	23
6	19
2	2
21	21
4	4
19	19
15	32
21	21
0	26
5	38
9	8
9	12
24	24
26	26
4	4
16	16
1	12
9	1
30	38
1	12
1	1
19	19
9	9
36	2
20	1
20	20
3	3
9	9
8	1
34	23
20	3
17	21
27	12
1	30
4	4
8	1
32	32
1	1
3	30
19	27
5	1
16	8
35	35
21	21
8	8
9	9
3	21
2	2
3	21
19	21
9	30
35	35
19	19
8	8
33	36
9	9
3	9
16	16
39	3
4	2
2	11
26	19
16	16
27	29
38	38
9	9
38	33
16	38
21	21
31	1
24	1
0	19
0	32
22	6
3	3
19	19
39	21
10	10
1	1
1	1
19	33
27	21
5	9
16	16
39	23
1	9
26	36
36	3
3	3
27	27
16	16
3	1
27	9
21	21
5	7
8	11
8	12
8	9
17	9
21	21
17	9
16	21
4	19
14	21
8	8
16	16
9	9
9	9
21	21
17	19
4	4
8	8
19	21
16	16
16	8
35	21
36	9
37	21
21	21
21	21
8	16
8	1
38	38
8	18
13	19
39	21
4	4
26	13
21	21
24	24
26	3
21	21
1	3
1	1
17	38
16	16
9	9
5	8
37	21
16	16
10	12
21	21
16	16
19	4
5	35
9	2
8	11
17	13
25	19
22	21
22	12
35	35
5	12
16	16
27	25
17	3
8	8
16	8
25	25
29	29
8	1
37	37
10	9
34	21
17	18
37	21
7	11
6	2
1	1
17	38
35	35
16	16
1	36
16	11
21	21
19	16
8	21
4	4
27	11
38	38
9	39
17	35
18	18
1	1
35	35
34	9
22	13
38	12
15	15
1	1
19	19
30	11
19	19
16	16
5	5
38	9
16	16
28	28
36	3
4	4
38	38
9	9
1	9
5	36
4	4
9	9
1	9
35	35
1	1
1	9
19	27
16	8
36	3
1	19
1	1
35	35
21	21
36	3
27	21
9	2
38	21
1	1
26	3
10	10
27	9
38	38
9	9
37	21
5	5
38	38
25	25
39	3
35	35
38	38
7	7
1	1
16	16
37	21
17	9
7	7
17	18
3	21
1	21
11	12
17	21
1	9
1	1
16	16
19	23
2	2
8	8
7	7
1	12
8	11
0	0
19	38
8	9
3	7
16	16
19	19
4	4
33	12
8	8
8	1
8	8
1	1
16	16
7	3
19	19
8	9
24	24
36	3
8	21
4	4
8	16
27	38
9	3
8	8
35	35
9	9
9	21
17	9
27	27
20	24
20	35
19	19
27	27
19	19
9	1
14	8
16	16
8	9
22	33
22	30
8	8
28	28
25	9
1	1
38	38
4	20
16	16
18	18
18	18
8	21
19	19
5	5
21	21
19	19
8	16
27	27
4	2
27	27
8	8
16	16
27	38
38	38
4	19
1	2
1	3
26	19
9	12
21	21
19	19
35	35
39	12
23	23
10	9
38	38
30	12
8	8
19	19
32	32
32	32
35	35
1	1
21	21
34	21
2	2
26	3
36	7
8	17
38	38
16	38
15	21
10	21
7	38
19	19
8	14
6	27
23	18
38	1
8	21
32	30
18	38
27	27
26	3
6	19
27	27
21	21
27	7
35	35
32	16
16	11
37	2
14	8
27	27
26	3
16	16
38	38
8	12
2	2
8	9
39	38
1	3
4	4
34	12
35	9
8	16
8	8
3	3
38	38
12	3
7	7
36	23
19	21
27	27
22	12
26	3
20	9
12	12
9	8
10	38
4	4
4	19
10	9
24	24
17	17
9	8
17	19
35	35
38	12
26	3
21	21
27	9
35	35
17	21
16	16
37	38
1	35
37	21
1	1
27	39
9	2
23	23
17	13
12	12
9	39
27	19
16	16
37	37
27	27
7	7
5	7
30	30
18	18
35	35
34	21
20	19
38	38
21	21
4	4
19	19
31	12
35	35
21	21
8	11
10	10
38	33
1	3
35	35
35	35
12	38
19	19
21	21
22	11
9	9
30	9
21	21
19	19
19	3
5	3
8	21
5	15
16	3
35	35
8	12
3	3
39	9
1	1
13	13
36	3
19	19
24	39
8	16
39	1
1	12
16	16
9	19
39	21
35	35
27	4
30	30
16	19
16	38
27	27
23	23
16	11
22	3
16	16
36	30
30	38
21	21
31	1
10	10
37	37
32	32
16	16
8	21
10	9
14	14
21	23
16	16
22	12
38	38
4	4
36	36
21	37
16	16
37	30
27	27
37	37
39	7
3	3
6	19
21	21
9	27
8	8
1	9
1	38
22	10
16	16
1	9
36	3
16	16
19	15
8	16
2	2
19	19
16	16
19	1
16	16
16	16
1	1
21	21
30	1
26	9
14	14
6	19
27	27
16	8
27	3
35	35
19	13
38	38
9	3
1	9
16	16
1	1
8	39
8	38
25	25
26	9
17	12
33	30
38	38
16	16
25	25
2	2
38	38
34	19
11	11
8	8
37	21
8	8
27	22
17	18
24	1
27	3
35	35
16	9
36	36
30	10
38	38
18	18
10	21
10	29
19	19
32	23
3	3
16	16
35	35
5	1
22	12
31	11
10	27
4	21
8	8
4	4
6	7
39	1
19	19
10	10
8	16
19	12
38	38
8	8
21	21
19	19
16	16
36	36
8	1
10	29
10	10
34	15
8	8
21	21
23	23
22	9
16	16
32	3
35	35
38	38
21	21
36	36
0	9
37	21
1	1
0	0
39	21
21	21
35	35
27	21
38	38
19	19
35	35
20	20
30	1
16	11
34	34
19	19
21	21
1	9
6	19
27	27
16	16
27	9
5	36
39	39
19	38
8	16
1	1
39	35
8	9
38	38
3	1
4	9
8	18
19	19
39	11
38	38
12	12
10	2
21	21
1	13
35	35
19	19
10	38
38	30
4	9
16	16
23	23
26	7
19	38
38	38
23	23
23	2
12	12
9	9
7	33
9	3
16	16
27	27
1	1
4	4
17	13
19	38
23	23
3	12
16	16
39	39
4	4
16	16
21	11
5	5
21	21
23	23
1	3
8	8
4	4
14	1
16	16
35	35
38	38
3	3
8	16
8	8
28	28
4	38
1	21
21	21
3	3
18	18
19	19
1	9
38	38
23	23
27	21
8	9
7	7
31	3
1	1
7	7
13	13
37	7
35	35
14	8
6	19
1	38
8	8
15	15
3	3
36	36
39	11
19	38
21	21
14	3
18	30
5	8
36	36
9	21
19	21
9	21
17	17
23	23
8	16
21	21
16	16
23	23
22	22
22	38
26	26
1	12
16	16
38	38
27	27
9	9
4	4
2	2
19	9
37	21
9	19
30	30
9	35
13	13
19	9
9	9
29	29
17	17
1	12
21	21
5	39
12	12
24	24
14	14
34	3
20	9
5	5
21	21
7	7
27	1
8	16
17	21
25	25
2	2
8	1
16	16
2	2
20	9
16	16
21	21
35	35
16	16
23	23
39	24
6	9
33	16
35	35
3	3
8	8
8	16
14	21
16	16
23	23
26	3
33	4
15	15
38	38
2	7
36	36
21	21
19	19
6	9
5	7
21	21
17	23
16	16
15	15
27	9
8	21
21	21
29	12
8	8
16	16
37	2
22	22
21	21
8	8
21	21
1	1
8	16
19	21
20	3
8	16
32	32
19	19
5	36
18	18
19	19
28	28
16	16
16	16
16	16
16	16
13	16
21	21
4	4
1	1
1	19
3	2
37	37
7	21
33	33
31	30
5	5
10	10
39	9
7	38
24	24
9	3
14	14
36	21
9	24
8	8
33	38
36	7
4	4
21	21
31	30
2	2
39	39
35	35
0	2
7	7
35	35
34	7
27	27
9	19
10	9
8	8
27	27
36	7
1	1
1	1
38	38
17	12
17	30
20	12
8	3
36	36
1	9
3	3
1	9
25	25
9	30
4	4
1	1
34	19
35	35
1	1
10	10
38	38
31	35
1	21
8	1
21	21
32	9
16	16
21	21
5	7
9	9
7	7
39	21
8	12
1	1
3	3
16	16
1	1
29	12
1	1
22	9
38	12
16	16
26	23
2	2
16	16
36	3
35	35
38	38
21	21
0	9
27	27
38	38
27	1
19	19
27	27
12	12
30	30
32	32
37	21
7	7
9	2
5	5
22	12
19	34
17	17
10	11
4	4
24	24
35	35
36	2
32	32
0	0
8	21
2	2
27	27
31	12
17	38
27	1
3	3
1	3
1	9
26	26
9	3
27	1
5	5
6	21
19	2
8	21
21	21
38	38
3	3
18	18
1	21
8	8
1	38
5	9
16	3
35	35
37	21
8	3
9	8
20	9
22	20
21	21
16	16
16	35
18	18
7	7
1	1
38	38
12	12
38	38
8	8
35	35
5	5
35	35
16	16
7	9
8	9
19	12
35	21
16	16
8	3
8	9
16	11
16	16
16	16
8	0
16	11
18	18
3	38
1	38
4	19
35	35
6	9
17	17
1	9
27	21
16	9
8	11
16	16
8	9
7	3
31	3
4	19
1	1
1	38
7	7
38	38
19	1
8	8
4	19
22	9
2	2
26	26
16	16
17	21
8	8
27	12
1	1
25	25
23	23
26	26
30	30
19	19
18	36
16	16
21	21
38	38
8	16
17	18
38	3
1	21
35	35
26	10
31	38
21	21
26	26
5	5
7	7
30	10
1	9
13	13
16	16
6	19
15	2
3	19
14	14
23	23
8	9
21	21
28	28
27	22
19	19
16	16
6	19
16	16
27	27
35	35
8	1
16	2
17	9
16	16
5	12
10	34
39	2
1	9
15	15
25	19
35	35
27	12
19	19
4	4
16	16
27	9
1	1
9	9
1	1
13	13
35	35
39	1
5	11
13	30
1	9
19	19
8	16
34	34
36	36
21	21
35	35
3	30
19	9
4	4
23	23
22	38
19	19
16	16
16	8
27	27
16	16
9	9
35	35
8	16
35	35
8	8
16	16
1	31
25	9
2	1
32	4
16	16
39	39
9	9
15	3
8	2
9	9
8	16
35	35
13	13
9	3
21	21
9	24
16	16
23	18
16	16
19	23
25	3
32	32
8	21
3	3
27	19
5	5
3	21
35	35
17	21
16	16
37	21
9	9
26	16
23	23
16	16
2	2
17	9
36	3
19	19
9	9
3	3
23	23
10	12
27	27
