Actual	Predicted
17	8
28	16
16	16
5	16
16	16
39	8
33	8
38	8
16	16
39	8
36	8
34	8
8	16
35	8
32	8
39	8
21	8
1	8
2	8
38	16
16	16
16	16
1	8
38	16
10	16
29	8
26	16
9	8
27	16
17	16
16	16
6	8
16	16
8	8
1	8
9	8
32	8
27	16
16	16
7	8
33	8
35	8
36	8
38	16
26	16
13	8
8	8
26	8
39	8
13	8
8	8
9	8
16	16
30	16
4	8
18	8
1	8
21	8
7	8
17	8
7	8
8	8
18	8
5	16
1	8
3	8
27	16
0	16
3	8
16	16
4	16
6	8
16	8
35	8
19	8
5	16
8	8
1	16
21	8
26	16
8	8
17	8
19	8
16	8
14	8
23	8
7	8
37	8
1	8
36	8
8	16
3	8
22	16
16	16
27	16
7	8
35	8
10	8
38	16
16	8
8	8
35	8
1	8
8	8
19	16
23	8
16	8
36	8
26	16
38	16
30	8
9	8
37	8
21	8
9	8
10	8
11	16
1	16
35	8
27	8
17	8
39	16
9	8
32	8
15	8
0	8
8	16
8	8
27	8
27	16
27	8
16	8
12	16
36	8
16	16
18	8
10	8
39	8
8	16
1	8
29	16
3	8
1	16
39	8
8	8
5	16
8	8
35	8
15	16
9	8
9	8
18	8
8	16
16	16
16	16
8	16
26	8
16	16
16	16
23	16
34	16
35	8
31	8
1	8
8	8
26	8
16	16
38	16
21	8
9	8
5	16
0	16
3	8
26	16
8	16
17	8
15	8
7	16
36	8
1	16
1	16
16	16
7	16
8	16
16	16
16	16
27	8
7	8
30	8
24	8
16	16
9	16
19	8
30	8
17	8
5	8
15	8
8	16
5	16
7	8
30	8
36	8
31	16
38	8
1	16
8	8
9	8
26	8
16	16
24	16
8	16
14	16
27	8
5	16
8	8
19	16
5	16
30	8
33	8
25	8
21	8
15	8
28	8
21	16
30	16
10	16
34	8
23	8
1	8
2	8
21	8
16	16
35	8
18	8
9	8
2	8
35	8
16	16
14	8
21	16
9	8
35	8
39	16
35	8
19	8
20	8
35	8
21	8
16	16
23	8
30	8
39	8
19	8
17	16
12	8
1	16
13	16
33	8
8	8
19	8
8	16
8	8
37	8
27	8
25	8
8	8
9	8
8	8
7	16
29	16
39	8
35	8
9	8
30	8
35	8
15	8
19	8
8	16
19	16
17	8
8	8
7	8
1	8
9	8
7	8
7	8
19	8
9	16
39	8
19	8
21	8
38	16
21	8
8	16
23	8
17	8
15	8
16	16
9	16
36	8
3	8
8	8
3	8
26	8
8	8
1	16
30	8
4	8
19	8
16	16
38	16
12	8
16	16
16	16
27	8
31	8
17	8
14	8
17	16
14	8
38	16
0	8
18	8
1	8
38	16
27	8
8	8
8	8
18	8
39	8
28	8
4	16
16	16
1	16
35	8
2	8
16	16
16	16
26	8
7	8
8	8
2	8
10	8
16	16
35	8
30	16
1	16
9	8
15	8
1	16
35	8
19	8
9	8
39	8
1	8
3	8
16	16
31	16
8	8
8	8
5	8
14	8
27	8
16	16
32	8
2	8
0	8
10	16
22	8
34	8
16	16
26	16
16	16
25	8
4	16
3	8
1	16
7	16
31	16
5	16
35	8
2	8
15	8
9	8
21	16
7	8
33	8
4	16
26	16
8	8
19	16
18	8
2	8
3	8
4	16
1	16
10	16
1	16
34	8
5	16
27	8
1	16
18	8
35	8
1	8
19	8
35	8
29	16
18	8
30	8
4	8
16	8
2	16
5	16
5	16
23	8
28	16
27	8
19	8
24	8
4	16
15	8
25	8
20	16
6	8
5	8
0	8
7	16
9	16
1	16
36	8
35	8
16	16
16	16
17	8
3	8
20	8
16	16
9	8
21	8
21	16
39	8
26	8
9	8
16	16
1	16
3	8
3	8
8	16
19	16
1	16
16	16
22	16
27	8
29	8
26	8
36	8
27	8
3	16
8	16
23	8
21	16
1	8
21	8
38	8
16	16
35	8
3	8
1	16
39	16
7	8
37	8
27	8
25	8
19	8
3	8
15	8
8	8
16	16
4	16
16	16
0	8
37	8
35	8
26	8
4	8
3	16
33	8
21	8
18	8
16	16
16	16
17	8
27	8
21	16
0	8
3	8
5	16
20	16
27	8
21	8
23	8
35	8
9	16
7	8
9	16
23	8
30	8
21	8
14	8
23	16
34	8
38	8
19	8
27	16
12	16
1	8
30	8
9	8
8	8
1	8
38	8
35	8
16	16
21	8
1	8
9	8
35	8
1	8
1	16
4	8
19	8
19	8
9	8
2	16
21	8
19	16
16	16
35	8
26	8
35	8
8	16
35	8
1	16
19	8
1	8
38	16
18	8
36	8
38	8
22	16
16	16
7	8
5	16
5	8
19	8
26	8
35	8
16	16
16	16
27	16
8	16
19	8
5	8
8	16
38	8
8	16
31	8
14	8
35	8
16	16
24	16
36	8
16	16
3	8
8	8
13	16
38	8
1	16
5	16
8	16
16	16
16	16
16	16
27	8
16	8
1	8
26	16
32	16
8	8
10	16
8	8
21	8
1	16
5	8
8	16
9	8
14	8
36	16
21	8
16	8
17	16
31	8
1	8
8	16
21	16
1	8
37	16
8	16
31	8
6	8
9	8
9	16
16	16
28	16
35	8
8	16
16	16
9	8
38	8
7	8
5	16
20	8
22	16
23	8
8	16
3	8
19	16
3	8
27	8
16	16
29	16
2	8
28	16
9	16
30	8
2	8
20	8
17	8
19	8
14	8
15	8
27	16
2	8
8	16
28	8
14	16
30	16
19	8
1	8
9	8
39	8
19	8
16	16
9	8
37	8
37	16
28	16
1	16
38	16
16	16
23	8
8	8
39	16
16	16
22	16
7	8
27	16
19	8
22	8
5	16
30	8
9	16
21	16
1	16
16	16
19	8
19	8
28	16
10	8
9	8
16	16
4	16
19	8
3	8
21	16
16	16
7	8
6	8
32	8
9	16
9	8
1	16
5	16
0	8
5	16
35	8
38	8
2	16
16	16
38	16
3	8
16	16
10	16
19	8
38	8
7	8
16	8
9	8
16	16
16	16
3	8
33	16
21	8
1	16
9	16
8	8
35	8
1	8
9	8
24	16
0	8
1	8
8	16
5	16
32	8
9	8
3	8
25	8
7	16
27	8
5	8
8	16
4	16
16	16
7	8
9	8
37	8
30	8
19	16
31	8
3	8
1	16
24	16
3	8
14	16
8	8
8	16
8	8
34	8
9	8
10	8
4	16
27	8
16	16
1	8
21	16
10	8
38	8
10	8
16	16
35	8
8	8
28	8
8	16
8	8
35	8
7	8
3	8
7	8
20	8
16	16
11	8
8	8
14	16
2	8
38	16
21	8
35	8
23	8
27	8
4	8
7	8
22	16
17	8
25	16
36	8
17	8
21	8
9	16
17	8
16	16
35	8
8	16
8	8
35	8
39	8
10	8
27	8
10	8
15	8
16	8
7	8
1	8
38	16
19	8
32	8
21	8
19	8
7	16
17	8
19	8
31	16
32	8
21	8
36	8
8	16
8	8
1	8
35	8
1	16
8	16
9	8
1	8
35	8
28	16
23	8
8	8
28	16
27	8
27	8
16	8
16	16
26	8
25	8
26	8
8	16
28	16
34	8
35	8
5	16
26	8
32	8
35	8
8	8
28	16
0	8
21	16
18	8
38	8
35	8
19	16
21	8
16	8
17	8
19	8
37	8
7	8
16	16
21	8
8	16
1	16
24	8
1	8
38	8
1	8
30	16
3	8
27	8
9	8
1	16
29	16
25	8
5	8
9	8
36	8
38	8
1	16
16	16
3	8
21	8
9	8
39	8
9	8
14	8
12	16
35	8
31	16
14	8
5	16
20	8
27	8
15	8
19	8
8	16
1	8
26	16
16	16
31	8
3	8
16	16
19	8
8	8
26	8
1	16
8	8
21	8
19	8
15	8
8	8
14	16
7	8
24	16
26	8
8	8
35	8
1	16
21	8
21	16
1	16
2	16
10	8
22	8
33	16
1	16
10	8
27	8
5	16
37	8
2	8
4	8
36	16
19	8
2	8
21	8
4	8
8	16
23	8
35	8
19	8
17	8
1	16
18	8
1	16
8	8
8	8
27	8
39	8
38	8
9	8
16	16
27	16
8	16
16	8
27	8
32	8
5	16
23	16
19	8
20	8
37	16
0	8
22	8
16	16
27	8
17	8
8	8
8	16
20	16
17	16
8	16
19	8
30	8
39	8
8	8
0	8
19	8
26	8
24	8
9	8
0	8
6	8
15	16
12	8
30	8
7	8
4	16
16	16
16	16
9	8
27	16
1	16
13	16
5	16
16	16
21	8
9	8
20	16
2	8
8	16
34	8
30	8
9	8
19	8
9	8
9	8
17	8
24	16
1	8
16	16
1	16
9	8
12	8
36	8
8	16
1	16
35	8
17	8
5	16
32	8
21	8
4	8
4	8
39	8
8	16
35	8
17	16
9	8
35	8
17	8
34	8
27	16
16	16
30	8
33	16
32	8
37	8
16	16
8	8
36	8
9	8
19	8
5	16
8	16
21	8
8	8
9	16
37	8
22	8
27	8
35	8
35	8
35	8
28	16
13	8
2	8
1	16
11	8
16	16
35	8
4	16
9	16
21	8
29	8
7	8
12	8
4	16
16	16
3	8
16	16
2	8
21	8
37	8
20	8
29	16
21	8
34	8
4	16
16	16
21	8
3	8
39	8
16	16
8	8
7	8
1	16
12	8
25	8
18	8
1	8
8	8
5	16
35	8
1	16
8	16
35	8
1	16
27	8
13	16
29	8
1	8
16	8
21	8
3	8
33	8
8	16
39	8
38	16
8	16
38	16
15	8
27	8
16	16
18	8
3	8
25	8
3	8
13	8
17	8
3	8
35	8
31	8
24	16
19	8
16	16
20	8
8	16
0	8
6	8
8	8
23	8
1	16
16	16
12	8
3	8
37	8
16	16
26	16
9	8
6	8
27	8
38	16
8	16
1	16
24	16
16	16
38	8
39	16
19	8
16	16
36	8
4	8
16	8
9	8
23	8
36	8
8	16
10	16
27	8
27	8
36	8
3	8
3	8
16	8
16	16
20	16
5	16
1	8
8	16
35	8
35	8
1	8
21	8
5	16
13	16
8	16
27	16
27	8
1	8
39	16
5	16
9	8
6	8
21	8
35	8
27	16
8	16
37	8
35	8
35	8
1	16
9	8
27	8
9	16
31	8
39	8
6	8
9	8
17	16
17	8
4	16
1	16
16	16
16	16
27	8
3	8
15	16
7	8
17	8
26	16
9	8
35	8
16	16
21	8
22	8
1	8
8	8
16	16
1	16
0	8
9	8
1	8
36	8
16	16
26	8
15	16
16	16
3	8
9	8
22	8
21	8
7	8
27	8
1	16
16	16
16	16
38	8
24	16
16	16
1	16
28	16
8	8
1	8
10	8
6	8
5	16
7	8
27	8
8	16
14	8
4	8
21	8
16	16
5	16
8	8
0	8
19	8
30	8
8	16
4	8
1	16
39	8
6	8
3	8
32	16
1	8
18	8
0	8
3	8
32	8
26	8
18	8
8	8
31	8
35	8
27	8
38	8
4	8
31	16
4	8
38	8
8	8
8	8
8	8
19	8
14	8
23	8
16	16
16	16
16	8
1	16
8	16
0	8
32	8
6	8
6	8
21	8
36	8
10	8
1	8
25	8
2	8
22	16
10	8
10	8
8	8
16	16
21	8
39	16
7	8
7	16
21	8
19	8
1	16
9	8
13	8
7	8
21	16
35	8
11	16
8	16
33	8
36	8
39	16
8	8
7	8
21	16
22	16
27	8
3	8
36	8
21	8
12	8
21	8
14	8
37	8
4	16
35	8
39	8
4	16
35	8
36	8
21	8
21	16
16	16
6	8
20	8
35	8
8	8
29	8
9	16
38	16
8	8
19	8
16	16
1	8
33	8
15	8
8	16
16	16
9	8
38	16
1	16
17	8
3	8
3	8
15	8
23	8
21	16
2	8
30	8
27	8
10	8
34	8
27	16
10	16
16	16
12	8
16	16
16	8
19	16
35	8
16	16
17	8
17	8
1	8
37	8
32	8
19	8
1	8
19	8
21	8
9	8
21	8
1	8
9	8
21	8
8	16
9	8
9	8
21	8
4	16
35	8
16	16
8	16
36	8
5	16
19	8
17	16
8	16
36	8
21	8
1	8
4	16
28	8
8	16
27	8
16	16
34	16
34	8
23	16
23	8
30	8
4	16
8	16
21	8
19	8
0	8
35	8
19	8
25	8
1	16
3	8
35	8
35	8
16	16
21	8
38	8
27	8
32	8
8	8
16	16
35	8
0	16
10	8
4	16
35	8
22	16
5	16
1	16
8	8
7	8
13	8
21	8
5	16
29	16
10	16
26	8
5	8
27	8
16	8
9	8
8	16
35	8
7	16
8	16
23	8
3	8
8	16
21	8
20	16
20	8
38	16
5	16
9	8
35	8
16	16
1	8
17	16
5	16
37	8
25	8
3	8
19	8
1	8
9	16
19	8
31	8
9	8
5	8
8	16
3	8
9	8
19	8
8	16
38	8
20	8
34	16
16	8
8	16
27	8
3	8
19	8
21	8
26	8
4	16
0	8
27	16
36	8
16	16
0	8
22	16
20	8
16	16
9	8
10	8
15	8
27	8
5	16
1	16
16	16
0	8
27	16
5	16
16	16
1	16
37	8
0	8
9	16
30	16
8	8
15	8
17	8
13	8
19	8
9	16
37	8
27	8
13	8
22	8
36	8
27	16
5	16
8	16
9	16
8	16
3	8
7	8
3	8
3	8
21	8
10	16
1	8
0	8
10	8
16	16
16	16
16	16
21	16
1	16
1	8
19	8
11	8
16	16
27	8
2	8
8	8
8	8
20	8
35	8
5	16
8	8
10	8
28	8
9	8
31	8
5	16
9	16
27	16
32	8
39	16
5	16
19	8
16	16
2	8
21	8
11	8
18	8
21	8
19	8
27	8
37	8
20	8
36	16
18	8
32	8
35	8
10	8
37	16
8	8
16	16
21	8
6	8
14	8
8	8
35	8
10	8
28	16
16	8
27	8
19	8
25	8
8	16
9	8
19	16
19	16
36	8
16	16
37	8
17	8
36	8
16	8
1	16
2	8
8	8
6	16
36	8
17	16
17	16
21	8
10	8
38	16
26	8
27	8
18	8
1	16
10	8
2	8
26	8
17	8
9	8
24	8
8	16
19	8
27	8
37	8
1	16
16	16
30	8
5	16
16	16
8	16
4	16
17	16
27	8
19	16
16	8
21	8
7	8
37	8
29	16
1	8
8	8
1	16
26	8
24	8
29	16
1	16
25	8
19	8
14	8
20	8
3	8
2	8
20	8
38	16
5	16
16	16
16	16
16	16
18	8
16	16
5	16
7	8
4	16
20	8
27	16
7	8
10	8
17	16
8	16
23	8
8	8
9	8
21	16
8	8
1	16
10	16
19	8
1	16
26	8
32	8
31	8
23	8
8	8
38	8
16	8
38	16
35	8
9	8
16	16
1	8
17	8
35	8
38	8
25	16
38	8
24	8
5	16
17	16
1	16
2	16
8	16
16	16
2	16
19	8
5	16
1	16
14	8
36	16
5	16
29	16
38	8
4	16
1	16
16	8
22	16
30	8
7	8
16	16
5	16
32	8
8	8
16	8
16	16
21	8
26	16
1	8
35	8
30	16
9	8
38	8
22	8
4	16
16	16
23	8
36	8
5	16
8	16
8	16
8	16
39	16
21	8
21	8
8	8
38	8
2	16
3	8
37	16
1	8
18	8
1	8
8	8
2	8
19	8
37	8
34	16
9	8
9	8
14	16
35	8
8	8
21	8
27	8
1	16
19	8
2	8
9	8
6	8
16	16
1	16
24	16
9	8
21	8
22	8
35	8
38	16
23	8
19	8
5	8
9	8
27	8
27	8
17	8
20	8
1	16
38	16
13	8
26	8
10	8
37	8
8	16
21	8
3	8
19	8
38	8
4	8
35	8
32	8
19	8
9	16
8	16
7	8
35	8
1	8
37	8
20	8
19	16
21	8
16	8
27	8
21	8
2	8
20	8
27	8
39	16
21	8
15	8
20	8
19	8
30	8
5	16
16	8
34	8
6	8
38	16
15	8
28	16
17	16
30	8
23	8
3	8
5	16
31	16
5	16
1	8
19	16
20	8
12	8
16	16
27	8
4	16
1	16
19	16
3	8
27	8
8	8
27	16
4	16
16	16
37	16
7	8
8	8
36	8
35	8
21	8
10	16
21	8
11	8
19	8
29	16
30	8
7	8
5	16
5	16
14	8
28	16
19	8
1	16
17	8
1	16
32	16
25	8
16	8
16	8
9	8
4	16
28	16
20	8
3	8
8	16
14	16
16	16
31	16
36	8
3	8
20	8
36	8
29	16
1	16
35	8
17	8
35	8
1	16
36	8
16	16
21	8
