Actual	Predicted
23	23
16	16
1	12
12	12
38	21
21	21
3	3
8	8
16	16
8	1
38	9
19	7
27	34
16	16
16	16
9	9
8	8
1	1
16	16
35	35
8	9
19	19
39	39
23	23
8	8
16	16
1	1
34	30
8	12
10	1
14	8
18	18
21	21
16	16
23	23
16	16
15	30
18	18
27	27
7	26
38	38
9	9
7	32
32	13
36	36
8	8
23	23
10	9
15	15
5	5
5	30
39	39
5	5
27	22
1	39
9	14
35	35
22	26
7	7
9	1
9	22
26	26
0	0
5	5
9	12
34	17
8	16
35	35
35	35
16	8
36	36
2	23
1	12
30	39
8	39
9	9
14	8
4	12
3	3
5	39
16	16
8	8
3	3
22	10
3	9
38	38
8	16
34	11
37	37
16	16
22	22
36	9
7	22
3	3
8	16
30	19
31	17
32	23
26	36
16	30
35	35
9	16
0	16
19	38
0	0
36	0
4	4
35	35
13	20
27	34
35	35
21	21
8	8
8	8
3	3
16	16
38	38
30	38
26	26
6	9
4	19
19	31
32	32
35	35
8	16
8	8
0	17
27	17
20	15
27	27
18	17
19	30
1	27
9	38
3	3
17	9
36	9
7	7
3	20
28	28
36	36
26	26
15	15
13	13
21	21
0	1
39	17
22	22
5	5
38	9
8	8
27	38
7	7
6	6
15	15
9	21
9	21
27	34
8	8
27	5
32	30
21	21
28	38
1	9
16	16
27	27
1	1
9	30
1	10
6	6
38	38
16	16
2	23
35	35
26	21
8	39
15	30
27	27
23	23
26	26
39	20
17	19
35	35
35	35
20	20
21	21
17	17
4	4
15	21
16	16
30	38
31	31
4	19
13	16
4	19
17	17
26	26
7	30
3	22
1	1
35	35
1	16
19	14
8	8
5	9
27	38
5	5
10	5
22	19
5	5
35	35
14	14
21	21
21	21
2	4
38	38
27	17
28	28
8	8
7	16
5	5
6	6
23	23
16	16
35	35
15	9
8	8
9	39
16	16
4	35
10	22
16	16
35	35
17	1
34	9
21	21
30	30
10	12
5	9
9	1
19	9
17	17
16	16
25	8
19	18
13	21
38	30
7	3
27	1
3	3
34	30
1	16
21	21
17	19
21	21
21	21
23	23
35	35
4	4
35	35
9	9
27	34
27	27
35	35
3	28
4	3
26	9
16	16
24	24
2	23
35	35
24	21
25	9
5	5
16	16
13	23
35	35
5	39
27	27
6	6
7	9
9	19
27	19
8	15
27	1
29	30
8	8
1	19
3	21
19	38
16	16
7	9
8	8
5	5
5	37
1	30
8	8
16	16
1	1
21	1
39	19
6	6
8	22
9	2
0	0
30	21
9	9
16	16
8	8
28	39
35	35
17	17
2	2
35	35
16	16
7	21
16	16
35	35
10	20
9	9
8	7
33	0
39	17
17	17
31	21
13	16
8	18
9	1
16	16
8	16
1	16
21	21
16	16
37	21
23	23
25	25
19	4
1	1
36	7
27	27
8	3
27	27
16	8
21	21
32	32
34	34
16	16
8	16
32	32
29	29
5	5
5	5
16	16
26	26
8	16
19	19
20	30
16	16
27	27
21	21
21	30
16	16
17	17
7	7
1	23
3	36
7	9
7	9
8	18
25	25
15	16
25	25
14	14
30	21
17	9
26	9
8	8
9	9
35	35
37	21
25	25
16	16
3	21
6	23
16	8
35	35
27	9
23	18
35	35
2	2
25	25
4	4
17	15
3	30
8	22
36	36
22	19
16	16
15	15
1	9
34	34
1	9
14	8
19	1
27	27
19	30
28	28
1	9
7	7
4	26
4	19
7	21
8	9
1	10
3	1
8	16
33	16
8	8
3	9
19	19
35	1
16	16
21	19
16	16
24	24
38	38
8	16
30	5
2	23
7	7
5	5
35	35
36	36
0	0
14	8
19	18
35	21
21	21
19	19
3	36
19	19
35	35
18	18
7	7
16	16
22	22
19	19
18	18
27	27
33	30
6	23
1	1
9	9
1	1
9	8
21	21
3	21
16	16
1	1
36	9
35	35
19	19
9	9
16	14
18	18
16	16
5	31
28	28
3	21
35	35
21	38
1	10
1	19
38	9
12	1
35	35
1	1
4	4
7	5
8	19
21	21
8	23
21	21
23	23
20	20
16	16
39	32
9	22
18	18
39	7
1	1
8	21
18	18
24	24
19	19
8	8
27	9
39	39
15	15
35	35
27	8
24	24
35	5
8	8
14	18
37	21
1	8
36	9
16	16
26	7
18	18
1	1
11	34
27	38
38	38
38	38
13	16
10	1
18	38
5	5
21	37
36	36
12	12
3	3
21	21
20	26
31	31
2	19
20	9
26	31
16	16
10	1
7	7
35	35
21	21
16	16
21	21
14	14
27	27
23	23
23	23
35	35
17	17
5	5
8	1
4	4
18	18
37	9
21	21
21	21
23	23
27	34
37	9
16	16
37	37
9	27
3	21
8	21
33	21
3	9
6	23
10	10
21	21
5	9
16	16
21	21
23	23
16	16
16	16
7	1
35	35
39	39
8	8
26	26
16	16
21	21
31	14
19	32
22	22
37	37
8	21
35	35
17	17
1	10
16	16
14	8
34	9
13	13
13	13
1	10
0	34
15	15
36	36
7	7
4	14
36	36
32	32
18	9
33	9
27	9
27	8
1	30
38	23
21	21
7	7
19	19
26	26
22	19
4	4
25	25
8	21
20	19
4	4
9	22
26	19
2	2
24	39
10	9
17	31
7	7
1	1
4	4
38	18
37	37
26	20
34	34
1	38
7	7
5	1
17	23
38	38
1	21
21	9
36	36
7	7
21	21
35	19
16	16
34	10
19	19
10	10
27	9
38	38
21	21
20	15
10	10
8	8
16	16
9	10
9	9
8	16
16	16
25	25
35	35
17	19
27	9
8	30
9	39
17	17
17	17
10	10
35	35
9	17
13	9
29	29
21	21
27	27
16	8
29	10
16	21
19	19
16	16
19	19
16	21
16	16
35	35
21	21
7	7
2	30
16	16
17	19
36	36
35	35
5	20
36	36
22	22
17	38
30	30
35	35
21	21
32	32
1	38
16	16
39	38
27	27
4	23
17	19
17	39
8	8
19	20
8	16
8	8
9	38
23	23
37	37
15	14
19	23
0	1
1	1
4	9
15	15
13	38
2	1
8	16
35	35
10	10
28	28
3	3
16	16
9	2
16	16
5	5
30	38
9	38
8	16
5	5
32	32
8	16
10	10
8	24
1	1
19	19
1	9
32	16
30	22
7	7
8	39
36	36
24	24
17	9
14	14
10	26
5	27
21	21
8	3
7	17
14	3
8	8
25	34
16	16
27	27
4	4
8	16
3	9
4	20
8	35
22	22
27	30
38	12
23	23
7	7
1	8
21	21
7	7
26	26
4	19
20	1
8	8
36	16
16	16
3	9
16	16
2	1
35	35
21	21
1	1
35	35
13	13
20	17
3	34
9	1
30	9
39	39
22	22
8	20
30	9
2	27
34	30
35	35
1	1
1	19
35	35
5	5
19	17
0	18
37	33
30	30
16	16
9	21
0	0
9	30
1	2
3	3
28	28
9	21
35	35
9	23
27	27
3	22
9	9
35	35
10	19
8	16
36	30
21	21
38	38
27	5
4	1
9	15
38	38
7	21
5	9
1	12
35	35
16	16
8	8
4	4
9	21
37	21
1	1
4	4
19	19
7	35
5	5
39	39
23	18
23	17
15	15
0	0
38	38
1	36
9	3
35	35
21	21
38	38
38	38
27	31
17	17
1	1
1	22
27	27
19	15
27	27
22	22
8	8
39	1
8	16
24	24
21	19
8	8
8	8
26	26
35	35
1	8
16	16
17	38
8	21
9	30
32	32
3	3
39	19
8	9
8	8
5	5
8	8
16	16
22	22
23	23
39	25
30	16
21	38
36	1
20	9
5	5
16	16
19	18
16	16
21	21
8	8
5	5
9	9
1	39
36	12
21	21
9	23
3	21
24	24
16	16
16	16
38	38
38	38
5	5
17	38
6	20
3	3
9	39
16	16
21	21
23	23
21	21
35	35
7	7
37	37
9	30
34	21
18	21
15	15
35	35
6	6
19	20
19	19
21	21
16	16
8	8
7	15
16	16
17	17
16	16
15	16
38	38
14	14
11	11
1	21
38	38
29	7
39	39
35	35
19	17
33	11
29	7
9	16
8	16
10	19
18	18
16	16
27	27
17	15
5	22
9	9
9	9
18	18
1	39
8	16
2	38
17	17
2	8
6	6
27	15
1	1
27	10
15	12
19	19
3	10
25	30
16	16
16	16
5	5
35	35
23	23
1	1
1	39
38	38
38	38
1	1
7	22
24	39
20	9
19	19
35	35
4	4
7	7
9	9
20	38
15	9
14	14
27	9
5	5
1	38
32	32
27	11
31	31
8	8
35	35
9	10
10	9
8	18
16	21
35	35
16	16
34	38
27	39
30	30
9	10
16	16
10	10
36	36
9	16
10	10
16	16
35	35
21	21
21	21
9	15
24	3
15	15
31	31
5	5
14	14
6	17
20	16
3	3
16	16
16	16
8	8
33	21
7	30
5	5
24	24
3	15
16	16
21	21
9	15
9	38
3	3
19	16
17	19
36	38
8	8
28	28
38	38
3	39
9	9
27	27
5	16
17	38
2	23
4	4
8	2
9	39
1	1
16	16
15	15
20	0
9	9
9	9
26	22
10	21
21	21
35	35
38	38
0	20
0	34
8	8
5	5
15	8
27	27
26	26
5	5
33	30
3	3
21	21
8	23
26	26
3	9
35	35
21	21
16	16
3	22
16	16
19	19
16	20
16	16
16	16
30	14
33	17
23	23
9	23
1	9
14	14
38	38
16	16
8	8
27	27
36	36
8	16
37	21
35	35
31	31
1	1
18	9
8	8
16	16
1	1
6	6
15	15
20	20
16	16
3	21
0	22
16	16
17	17
21	21
36	36
30	17
21	21
4	27
26	26
14	8
26	26
1	1
10	9
4	19
5	5
39	1
7	16
8	8
8	8
12	25
36	5
16	8
8	8
16	16
4	19
3	9
8	8
27	27
16	16
19	19
9	9
27	27
27	23
3	17
33	16
21	37
16	16
27	27
30	21
39	39
19	18
35	35
7	7
27	27
19	15
15	15
26	26
10	31
1	30
28	39
8	16
3	3
8	16
16	16
7	7
23	23
17	17
17	21
21	21
23	16
10	7
39	21
24	24
9	1
1	19
3	9
1	1
7	7
8	8
16	16
0	1
16	16
7	7
19	19
23	23
1	1
36	9
8	16
14	14
19	19
4	38
4	1
3	17
5	5
11	8
35	35
22	22
17	38
8	8
10	10
9	21
31	22
37	10
36	36
8	24
27	39
21	21
1	1
30	30
8	8
27	4
35	35
16	16
27	27
5	5
17	38
8	8
5	5
39	20
21	21
1	24
8	8
31	31
22	10
8	8
12	12
2	32
1	1
27	21
1	9
20	8
27	3
17	39
36	36
16	16
21	1
1	10
1	1
8	1
8	16
19	19
3	10
2	23
9	9
7	18
10	1
33	21
16	16
31	38
7	15
0	9
21	21
15	9
6	6
36	39
9	9
16	16
21	21
25	8
25	20
35	35
8	8
27	0
30	30
16	16
17	9
7	7
23	23
35	35
6	19
21	21
34	11
16	16
27	27
31	39
8	8
8	8
10	12
35	35
16	16
1	39
35	35
37	37
20	16
39	39
19	39
33	32
21	21
10	9
7	7
23	23
2	2
26	22
7	12
39	4
11	11
19	19
15	9
8	38
32	16
3	3
17	8
8	8
9	20
39	30
27	27
7	9
1	1
23	16
36	36
24	24
7	7
31	31
9	30
26	19
4	4
29	20
9	9
21	21
4	4
32	32
5	5
36	9
4	1
3	3
8	8
27	38
2	30
27	27
27	34
9	8
30	3
19	30
22	1
21	21
35	35
19	26
7	7
4	4
3	3
21	21
21	21
28	28
10	30
4	4
19	30
2	2
3	23
1	3
1	3
28	28
8	8
18	18
39	13
1	1
5	5
30	30
16	16
9	39
3	3
8	8
31	16
22	22
1	4
35	35
4	1
17	2
21	21
38	38
24	24
5	5
9	26
35	35
37	21
16	16
35	35
19	19
28	1
14	14
32	16
19	19
36	36
3	3
9	23
11	11
3	12
22	22
1	9
5	5
39	1
21	21
19	19
1	1
6	23
19	19
35	35
27	34
4	9
21	21
8	8
1	1
3	27
1	1
19	19
21	21
27	30
5	5
19	19
8	10
5	38
9	9
4	4
9	16
13	38
17	17
21	21
16	8
1	1
3	9
3	36
8	16
38	21
25	25
19	30
1	1
9	39
36	36
8	8
16	16
24	3
16	16
8	16
4	19
26	26
35	35
26	26
21	21
1	21
35	35
39	7
21	21
28	28
2	2
38	38
15	15
8	8
16	16
9	3
37	21
5	2
7	7
12	12
8	8
9	9
22	19
5	5
21	21
33	39
23	18
35	35
14	14
1	30
38	38
23	16
28	18
1	11
21	21
16	8
10	8
21	21
9	38
25	1
38	21
1	1
37	21
4	4
35	35
16	16
32	21
8	8
26	26
1	1
22	19
1	1
7	16
21	38
19	19
8	8
24	21
4	4
18	18
38	27
35	35
10	1
1	22
3	12
2	7
8	8
36	38
38	12
34	34
22	22
16	16
4	1
7	35
21	21
27	27
26	26
1	1
23	23
24	24
39	24
27	27
8	1
1	1
7	7
34	39
14	14
12	17
16	16
38	38
17	23
19	30
21	21
16	16
35	35
22	22
3	12
19	19
0	0
37	37
35	35
4	4
1	1
16	16
8	8
8	34
20	8
16	16
14	8
19	19
21	21
17	17
20	21
9	9
24	23
16	16
37	37
39	39
17	17
20	13
8	8
21	21
18	38
23	23
8	16
32	20
29	20
19	19
8	8
18	18
22	10
0	3
9	9
37	13
17	17
21	21
35	35
35	35
1	1
7	7
3	11
21	21
30	30
31	16
21	21
9	23
9	9
5	5
18	13
17	39
35	35
17	17
11	11
9	38
29	29
16	16
16	16
16	16
21	38
27	8
30	30
36	36
35	35
34	20
15	8
30	30
19	18
9	9
31	31
37	37
8	16
5	5
39	1
23	23
8	8
1	17
37	37
8	21
16	16
30	30
17	19
27	27
8	8
7	7
1	22
5	5
16	16
5	5
6	17
16	16
18	18
19	39
5	5
23	23
9	38
30	16
12	21
8	16
18	18
9	31
9	38
27	15
38	38
37	21
32	7
2	34
3	3
13	38
33	21
21	21
12	20
2	9
16	16
38	9
19	19
31	31
4	1
23	18
26	22
5	5
16	16
13	37
16	16
1	1
27	8
16	16
35	35
22	13
38	38
1	1
7	27
8	8
38	38
8	30
8	8
35	35
8	8
4	4
23	23
1	1
18	18
6	6
35	35
36	5
16	16
17	30
0	38
3	9
38	21
5	13
24	39
6	27
10	10
28	28
3	23
26	26
8	14
35	35
19	19
1	21
16	16
26	9
8	8
38	20
9	20
8	8
9	18
36	36
13	13
24	24
21	37
38	30
35	35
13	21
16	16
15	15
15	15
16	16
7	30
26	26
32	30
27	27
35	35
19	19
21	21
24	24
16	9
21	21
1	1
8	8
5	5
36	4
27	34
16	16
22	20
25	25
35	35
35	35
23	18
16	16
19	38
30	38
24	3
17	19
36	9
8	1
5	5
30	30
16	16
39	39
6	19
21	37
6	9
19	30
17	39
5	5
1	17
27	27
14	14
7	7
27	22
35	35
2	19
16	16
1	1
8	8
32	8
7	7
10	17
16	16
1	22
17	19
16	16
8	9
17	17
25	7
0	38
38	38
16	16
37	21
5	7
4	38
8	8
20	10
26	1
10	30
15	38
21	21
3	3
6	6
8	8
35	35
3	9
21	21
4	4
3	23
27	27
2	2
1	9
16	16
20	20
1	17
35	35
38	38
7	31
1	1
10	10
38	38
19	19
8	1
8	8
6	23
38	5
9	9
1	1
17	38
9	6
36	3
1	1
37	30
8	8
8	1
19	19
15	15
3	3
17	17
8	8
5	5
26	9
39	39
19	30
13	13
19	4
1	21
19	19
9	19
35	35
34	9
14	8
1	19
16	16
16	16
9	21
35	35
27	27
35	35
1	22
24	24
38	38
23	23
8	9
16	19
35	35
8	8
3	3
26	9
16	16
23	23
35	35
7	9
38	38
22	38
15	9
35	35
9	9
7	7
29	29
25	2
6	6
1	38
9	9
16	21
1	1
14	8
26	26
35	35
16	16
21	21
27	27
20	23
10	37
8	8
1	1
4	4
11	38
10	19
11	9
25	25
16	16
3	3
19	21
16	16
19	23
1	1
19	9
31	31
23	12
31	31
8	8
4	4
17	17
9	39
19	38
22	27
38	30
39	9
1	1
12	12
18	18
5	5
28	28
16	16
1	19
16	16
16	16
24	39
32	32
4	10
16	16
12	10
31	10
5	5
9	9
35	35
15	27
31	27
29	29
1	3
