Actual	Predicted
23	23
16	16
1	1
12	9
38	21
21	37
3	3
8	8
16	16
8	8
38	9
19	19
27	27
16	16
16	16
9	9
8	8
1	1
16	8
35	35
8	8
19	19
39	39
23	23
8	8
16	16
1	1
34	34
8	8
10	10
14	8
18	18
21	21
16	16
23	23
16	16
15	15
18	18
27	27
7	5
38	38
9	9
7	7
32	32
36	36
8	8
23	23
10	10
15	15
5	38
5	5
39	39
5	5
27	34
1	8
9	14
35	35
22	4
7	7
9	8
9	9
26	26
0	0
5	5
9	9
34	17
8	8
35	35
35	35
16	8
36	36
2	30
1	1
30	9
8	8
9	8
14	8
4	1
3	3
5	39
16	16
8	8
3	3
22	22
3	37
38	38
8	6
34	9
37	21
16	16
22	22
36	9
7	7
3	3
8	8
30	20
31	27
32	32
26	26
16	16
35	35
9	7
0	17
19	19
0	0
36	36
4	4
35	35
13	13
27	27
35	35
21	21
8	8
8	8
3	3
16	16
38	38
30	30
26	26
6	6
4	4
19	9
32	32
35	35
8	8
8	8
0	0
27	31
20	9
27	27
18	18
19	19
1	39
9	27
3	3
17	1
36	36
7	7
3	27
28	28
36	36
26	26
15	15
13	13
21	21
0	0
39	39
22	17
5	5
38	38
8	8
27	29
7	7
6	6
15	3
9	21
9	9
27	27
8	16
27	5
32	32
21	21
28	34
1	1
16	16
27	27
1	10
9	30
1	10
6	6
38	38
16	16
2	2
35	35
26	26
8	8
15	19
27	27
23	23
26	26
39	3
17	17
35	35
35	35
20	25
21	21
17	17
4	4
15	36
16	16
30	30
31	31
4	4
13	16
4	4
17	17
26	26
7	7
3	3
1	1
35	35
1	1
19	19
8	8
5	10
27	17
5	5
10	10
22	22
5	5
35	35
14	14
21	21
21	21
2	2
38	38
27	34
28	28
8	8
7	36
5	5
6	6
23	9
16	16
35	35
15	8
8	8
9	9
16	16
4	4
10	10
16	16
35	35
17	1
34	34
21	21
30	30
10	31
5	20
9	10
19	9
17	17
16	16
25	1
19	15
13	13
38	30
7	6
27	1
3	3
34	3
1	36
21	21
17	4
21	21
21	21
23	23
35	35
4	4
35	35
9	1
27	27
27	27
35	35
3	3
4	4
26	26
16	16
24	24
2	2
35	35
24	21
25	10
5	5
16	16
13	13
35	35
5	39
27	27
6	6
7	5
9	19
27	10
8	8
27	19
29	29
8	8
1	1
3	34
19	23
16	16
7	5
8	8
5	5
5	37
1	17
8	8
16	16
1	10
21	21
39	39
6	6
8	8
9	20
0	0
30	30
9	9
16	16
8	8
28	28
35	35
17	17
2	2
35	35
16	16
7	3
16	16
35	35
10	9
9	9
8	8
33	33
39	39
17	17
31	31
13	13
8	20
9	9
16	16
8	16
1	1
21	21
16	16
37	21
23	23
25	17
19	19
1	1
36	36
27	27
8	9
27	27
16	16
21	21
32	32
34	27
16	16
8	38
32	32
29	29
5	5
5	5
16	16
26	26
8	16
19	1
20	9
16	13
27	27
21	21
21	38
16	16
17	17
7	7
1	9
3	36
7	36
7	26
8	17
25	25
15	16
25	25
14	14
30	1
17	17
26	26
8	8
9	20
35	35
37	21
25	25
16	16
3	3
6	3
16	16
35	35
27	27
23	8
35	35
2	2
25	25
4	4
17	17
3	8
8	8
36	36
22	39
16	16
15	15
1	1
34	9
1	1
14	14
19	1
27	27
19	2
28	28
1	1
7	39
4	0
4	3
7	21
8	8
1	1
3	3
8	8
33	32
8	8
3	3
19	19
35	19
16	16
21	4
16	16
24	24
38	38
8	8
30	30
2	1
7	39
5	5
35	35
36	36
0	0
14	8
19	0
35	21
21	21
19	19
3	36
19	4
35	35
18	18
7	7
16	9
22	22
19	19
18	18
27	27
33	11
6	6
1	1
9	8
1	1
9	9
21	21
3	9
16	8
1	1
36	36
35	35
19	19
9	27
16	8
18	18
16	16
5	5
28	28
3	3
35	35
21	21
1	10
1	20
38	38
12	10
35	35
1	1
4	4
7	5
8	8
21	21
8	8
21	21
23	23
20	22
16	16
39	27
9	9
18	18
39	5
1	10
8	7
18	18
24	24
19	19
8	8
27	8
39	39
15	15
35	35
27	39
24	24
35	5
8	8
14	1
37	37
1	1
36	36
16	16
26	26
18	18
1	1
11	27
27	1
38	38
38	38
13	16
10	10
18	18
5	5
21	21
36	9
12	12
3	3
21	21
20	20
31	9
2	19
20	9
26	26
16	16
10	10
7	7
35	35
21	21
16	16
21	21
14	14
27	27
23	23
23	23
35	35
17	17
5	5
8	8
4	9
18	18
37	8
21	21
21	21
23	23
27	27
37	37
16	16
37	37
9	20
3	34
8	8
33	5
3	9
6	3
10	10
21	21
5	29
16	16
21	21
23	23
16	16
16	13
7	7
35	35
39	39
8	8
26	26
16	16
21	21
31	20
19	8
22	22
37	21
8	8
35	35
17	17
1	1
16	16
14	8
34	34
13	13
13	13
1	1
0	0
15	15
36	36
7	39
4	9
36	36
32	32
18	18
33	33
27	27
27	27
1	1
38	38
21	21
7	7
19	19
26	26
22	0
4	4
25	25
8	3
20	8
4	4
9	1
26	22
2	2
24	8
10	10
17	17
7	7
1	1
4	4
38	9
37	8
26	25
34	34
1	17
7	7
5	5
17	23
38	38
1	1
21	21
36	9
7	39
21	21
35	1
16	16
34	19
19	19
10	10
27	27
38	38
21	21
20	21
10	3
8	8
16	16
9	10
9	17
8	16
16	8
25	25
35	35
17	17
27	27
8	8
9	8
17	17
17	17
10	10
35	35
9	27
13	13
29	29
21	21
27	27
16	8
29	10
16	8
19	19
16	16
19	19
16	9
16	16
35	35
21	21
7	32
2	2
16	16
17	4
36	9
35	35
5	5
36	36
22	22
17	3
30	30
35	35
21	21
32	32
1	38
16	16
39	39
27	27
4	4
17	17
17	8
8	8
19	39
8	39
8	8
9	9
23	23
37	37
15	15
19	8
0	0
1	1
4	25
15	15
13	13
2	2
8	16
35	35
10	10
28	28
3	3
16	8
9	27
16	8
5	5
30	30
9	9
8	8
5	5
32	32
8	16
10	22
8	8
1	1
19	19
1	1
32	32
30	30
7	39
8	4
36	36
24	24
17	1
14	14
10	10
5	5
21	21
8	8
7	19
14	14
8	8
25	25
16	8
27	27
4	4
8	3
3	3
4	4
8	9
22	22
27	9
38	38
23	23
7	39
1	1
21	21
7	32
26	26
4	17
20	1
8	8
36	36
16	16
3	3
16	16
2	1
35	35
21	21
1	1
35	35
13	13
20	20
3	3
9	1
30	8
39	39
22	22
8	8
30	5
2	19
34	34
35	35
1	1
1	19
35	35
5	5
19	19
0	0
37	37
30	30
16	16
9	9
0	17
9	9
1	39
3	3
28	28
9	1
35	35
9	9
27	27
3	8
9	9
35	35
10	1
8	8
36	27
21	21
38	38
27	5
4	4
9	9
38	38
7	8
5	20
1	1
35	35
16	16
8	8
4	4
9	9
37	21
1	1
4	4
19	19
7	8
5	5
39	39
23	9
23	17
15	15
0	34
38	38
1	26
9	9
35	35
21	21
38	38
38	9
27	27
17	17
1	1
1	1
27	27
19	18
27	27
22	22
8	8
39	34
8	8
24	24
21	21
8	8
8	8
26	26
35	35
1	1
16	16
17	17
8	21
9	15
32	32
3	3
39	39
8	8
8	8
5	5
8	8
16	16
22	22
23	23
39	9
30	30
21	13
36	36
20	9
5	5
16	8
19	0
16	16
21	21
8	8
5	5
9	9
1	3
36	36
21	21
9	9
3	9
24	24
16	16
16	16
38	38
38	38
5	5
17	17
6	22
3	3
9	9
16	8
21	21
23	23
21	21
35	35
7	7
37	37
9	15
34	9
18	18
15	15
35	35
6	6
19	33
19	17
21	21
16	16
8	8
7	7
16	16
17	17
16	16
15	30
38	38
14	14
11	11
1	9
38	38
29	29
39	39
35	35
19	17
33	5
29	29
9	9
8	8
10	17
18	18
16	16
27	27
17	9
5	5
9	9
9	9
18	18
1	1
8	16
2	2
17	17
2	2
6	6
27	37
1	1
27	3
15	15
19	19
3	1
25	25
16	16
16	16
5	5
35	35
23	23
1	1
1	1
38	38
38	38
1	1
7	22
24	8
20	9
19	19
35	35
4	4
7	7
9	10
20	20
15	9
14	14
27	3
5	5
1	1
32	32
27	27
31	31
8	8
35	35
9	37
10	10
8	9
16	16
35	35
16	16
34	34
27	9
30	30
9	9
16	16
10	30
36	36
9	1
10	10
16	16
35	35
21	21
21	21
9	37
24	8
15	15
31	31
5	5
14	14
6	3
20	9
3	3
16	16
16	16
8	8
33	33
7	7
5	5
24	24
3	9
16	16
21	21
9	17
9	9
3	3
19	16
17	17
36	10
8	8
28	28
38	38
3	9
9	9
27	27
5	5
17	17
2	2
4	4
8	8
9	9
1	1
16	16
15	15
20	3
9	9
9	8
26	22
10	1
21	21
35	35
38	38
0	0
0	34
8	8
5	5
15	15
27	27
26	26
5	5
33	9
3	3
21	21
8	3
26	26
3	3
35	35
21	21
16	16
3	22
16	16
19	19
16	8
16	16
16	16
30	12
33	33
23	23
9	9
1	9
14	14
38	38
16	16
8	8
27	27
36	36
8	8
37	21
35	35
31	9
1	1
18	18
8	8
16	16
1	2
6	6
15	15
20	20
16	16
3	3
0	0
16	8
17	17
21	21
36	36
30	17
21	21
4	4
26	26
14	14
26	26
1	1
10	10
4	4
5	5
39	19
7	6
8	1
8	8
12	25
36	36
16	16
8	8
16	16
4	9
3	3
8	8
27	3
16	16
19	19
9	9
27	27
27	3
3	9
33	33
21	21
16	16
27	27
30	21
39	39
19	0
35	35
7	7
27	27
19	32
15	15
26	26
10	10
1	1
28	8
8	16
3	3
8	8
16	8
7	5
23	23
17	17
17	9
21	21
23	23
10	22
39	16
24	24
9	1
1	1
3	3
1	1
7	7
8	8
16	16
0	0
16	8
7	7
19	19
23	23
1	1
36	36
8	8
14	14
19	17
4	4
4	4
3	27
5	5
11	9
35	35
22	22
17	1
8	8
10	3
9	9
31	3
37	37
36	36
8	8
27	8
21	21
1	10
30	30
8	8
27	27
35	35
16	16
27	27
5	5
17	17
8	8
5	5
39	39
21	21
1	24
8	8
31	31
22	22
8	8
12	12
2	2
1	1
27	27
1	1
20	8
27	10
17	8
36	9
16	16
21	1
1	1
1	1
8	8
8	8
19	19
3	3
2	2
9	9
7	9
10	10
33	38
16	16
31	17
7	7
0	4
21	37
15	3
6	6
36	3
9	9
16	16
21	21
25	1
25	17
35	35
8	8
27	10
30	30
16	16
17	17
7	7
23	23
35	35
6	6
21	21
34	7
16	16
27	27
31	31
8	8
8	8
10	10
35	35
16	16
1	8
35	35
37	37
20	20
39	39
19	19
33	33
21	21
10	17
7	38
23	23
2	2
26	26
7	7
39	4
11	11
19	19
15	9
8	8
32	32
3	3
17	8
8	8
9	20
39	20
27	27
7	38
1	1
23	23
36	36
24	24
7	39
31	31
9	9
26	0
4	4
29	25
9	9
21	19
4	4
32	9
5	5
36	36
4	4
3	3
8	8
27	15
2	2
27	27
27	27
9	9
30	25
19	19
22	10
21	21
35	35
19	8
7	7
4	4
3	3
21	21
21	21
28	28
10	10
4	4
19	19
2	4
3	3
1	1
1	27
28	28
8	8
18	18
39	39
1	10
5	5
30	30
16	16
9	9
3	3
8	8
31	1
22	22
1	1
35	35
4	4
17	17
21	21
38	38
24	24
5	5
9	9
35	35
37	21
16	16
35	35
19	19
28	30
14	14
32	9
19	17
36	36
3	3
9	9
11	11
3	10
22	22
1	1
5	5
39	1
21	21
19	19
1	1
6	6
19	19
35	35
27	27
4	2
21	21
8	8
1	1
3	9
1	1
19	19
21	21
27	27
5	5
19	19
8	23
5	5
9	38
4	4
9	14
13	13
17	17
21	17
16	8
1	1
3	3
3	36
8	16
38	38
25	25
19	2
1	1
9	9
36	36
8	8
16	16
24	8
16	16
8	20
4	4
26	26
35	35
26	26
21	21
1	1
35	35
39	2
21	21
28	28
2	2
38	38
15	15
8	8
16	16
9	9
37	37
5	3
7	7
12	15
8	8
9	9
22	22
5	5
21	21
33	9
23	18
35	35
14	14
1	36
38	38
23	23
28	15
1	1
21	21
16	8
10	10
21	21
9	17
25	1
38	38
1	1
37	21
4	4
35	35
16	16
32	32
8	8
26	26
1	1
22	0
1	1
7	9
21	21
19	19
8	8
24	21
4	4
18	18
38	38
35	35
10	1
1	1
3	3
2	2
8	8
36	36
38	38
34	17
22	22
16	16
4	4
7	25
21	21
27	27
26	26
1	4
23	23
24	24
39	3
27	27
8	1
1	1
7	7
34	21
14	14
12	27
16	13
38	38
17	17
19	19
21	21
16	9
35	35
22	22
3	3
19	19
0	0
37	37
35	35
4	4
1	2
16	13
8	8
8	16
20	9
16	16
14	14
19	17
21	21
17	17
20	20
9	9
24	24
16	16
37	37
39	39
17	17
20	17
8	8
21	21
18	18
23	18
8	8
32	17
29	22
19	19
8	8
18	27
22	22
0	9
9	9
37	21
17	17
21	21
35	35
35	35
1	1
7	7
3	9
21	1
30	30
31	5
21	21
9	15
9	9
5	5
18	18
17	8
35	35
17	17
11	26
9	4
29	29
16	16
16	16
16	16
21	21
27	27
30	30
36	36
35	5
34	25
15	20
30	30
19	0
9	1
31	31
37	37
8	8
5	5
39	1
23	23
8	8
1	0
37	37
8	8
16	16
30	30
17	17
27	27
8	8
7	39
1	10
5	5
16	16
5	5
6	27
16	16
18	18
19	8
5	5
23	23
9	21
30	10
12	1
8	8
18	18
9	9
9	38
27	27
38	38
37	37
32	32
2	15
3	3
13	17
33	33
21	21
12	25
2	2
16	16
38	38
19	1
31	31
4	4
23	18
26	26
5	5
16	16
13	13
16	16
1	1
27	10
16	16
35	35
22	22
38	38
1	1
7	34
8	8
38	38
8	2
8	8
35	35
8	8
4	4
23	18
1	1
18	18
6	6
35	35
36	5
16	16
17	17
0	17
3	3
38	38
5	5
24	8
6	6
10	13
28	28
3	3
26	26
8	8
35	35
19	19
1	1
16	8
26	9
8	8
38	17
9	20
8	8
9	27
36	36
13	13
24	24
21	21
38	8
35	35
13	13
16	16
15	15
15	15
16	16
7	7
26	26
32	8
27	27
35	35
19	19
21	21
24	24
16	9
21	21
1	9
8	8
5	5
36	4
27	27
16	16
22	25
25	25
35	35
35	35
23	23
16	16
19	17
30	30
24	39
17	17
36	36
8	8
5	5
30	30
16	16
39	39
6	6
21	21
6	9
19	19
17	3
5	5
1	39
27	27
14	14
7	39
27	27
35	35
2	2
16	16
1	1
8	8
32	5
7	38
10	32
16	16
1	1
17	33
16	8
8	8
17	17
25	25
0	27
38	10
16	16
37	21
5	5
4	4
8	8
20	17
26	1
10	30
15	15
21	21
3	3
6	6
8	8
35	35
3	3
21	21
4	4
3	3
27	27
2	2
1	10
16	16
20	20
1	10
35	35
38	38
7	7
1	1
10	10
38	38
19	27
8	1
8	8
6	3
38	7
9	9
1	9
17	17
9	6
36	9
1	1
37	8
8	8
8	8
19	19
15	15
3	3
17	17
8	8
5	5
26	26
39	39
19	19
13	13
19	4
1	1
19	19
9	9
35	35
34	9
14	8
1	1
16	16
16	16
9	21
35	35
27	27
35	35
1	1
24	24
38	38
23	9
8	27
16	39
35	35
8	8
3	3
26	9
16	16
23	9
35	35
7	5
38	38
22	22
15	9
35	35
9	9
7	38
29	29
25	25
6	3
1	38
9	9
16	8
1	31
14	14
26	26
35	35
16	16
21	21
27	27
20	20
10	10
8	8
1	1
4	4
11	11
10	30
11	10
25	25
16	16
3	3
19	19
16	16
19	23
1	1
19	8
31	31
23	1
31	31
8	8
4	4
17	17
9	8
19	19
22	27
38	38
39	21
1	1
12	15
18	18
5	5
28	28
16	16
1	1
16	16
16	16
24	8
32	32
4	19
16	16
12	13
31	10
5	5
9	38
35	35
15	8
31	3
29	29
1	1
