Actual	Predicted
35	35
5	5
21	21
38	38
36	36
3	3
21	21
7	7
37	21
13	13
7	7
8	8
19	19
21	21
19	15
16	16
16	16
36	26
5	5
26	26
19	19
9	9
35	35
21	21
27	27
21	21
15	8
10	10
16	16
9	17
5	5
19	9
19	19
3	3
16	16
1	1
35	39
3	9
9	19
6	6
36	26
9	8
12	12
20	20
17	17
19	19
31	31
10	10
1	1
38	38
7	7
16	8
0	0
37	21
8	20
2	2
27	27
21	21
27	27
38	34
4	39
8	8
16	9
20	20
23	23
19	19
10	31
31	1
4	2
17	17
0	0
27	27
20	9
2	2
30	27
26	26
17	19
32	32
20	6
12	17
1	1
22	22
27	27
5	5
8	8
5	1
9	9
19	19
39	39
1	1
36	27
3	27
16	22
3	17
16	9
5	5
27	27
19	19
13	23
18	18
27	27
21	21
35	35
10	10
16	16
0	0
36	36
9	5
16	16
35	35
4	17
33	33
37	37
27	27
9	9
1	1
36	3
27	27
27	27
23	23
17	17
16	16
6	6
30	30
21	21
7	7
16	16
32	32
38	38
29	29
30	25
37	37
5	5
26	26
35	35
1	2
5	5
17	38
17	17
25	25
37	13
20	20
35	35
9	9
9	36
16	16
16	16
1	1
3	3
9	9
10	10
5	5
35	35
35	35
17	17
9	8
4	4
1	1
5	5
2	2
29	29
17	17
27	27
1	1
34	34
2	2
9	9
21	21
27	27
8	8
32	32
1	1
9	37
36	36
5	39
21	21
21	21
12	17
7	7
19	19
1	1
21	21
13	13
16	8
0	0
4	17
19	19
3	38
29	29
24	24
6	6
19	19
1	1
35	35
20	6
30	30
16	16
29	29
23	23
8	9
39	1
27	27
1	1
21	21
39	39
21	21
8	9
8	8
9	19
19	19
5	5
35	35
27	27
0	0
22	10
7	7
19	17
37	37
27	27
1	1
8	8
21	21
17	17
3	27
16	16
25	17
38	38
39	39
4	8
0	0
8	16
6	6
20	20
28	10
39	39
7	19
9	38
2	2
8	8
21	21
2	2
39	9
4	4
19	19
7	7
38	38
37	9
31	31
21	21
9	8
16	13
8	8
26	4
32	32
16	16
37	21
1	1
5	5
16	16
2	2
20	39
27	27
19	19
24	24
21	21
9	9
8	8
28	28
22	22
1	1
34	20
17	17
16	16
21	21
3	3
5	5
9	9
27	9
27	27
30	8
21	21
38	30
13	13
18	18
25	31
7	7
9	7
27	34
2	2
19	19
2	2
35	35
23	16
21	21
1	1
7	7
8	8
25	25
9	5
23	23
27	27
4	4
27	26
36	36
19	19
9	9
11	21
38	38
15	13
35	35
1	1
18	18
1	1
26	16
15	15
38	38
16	16
10	10
3	3
8	8
9	31
23	23
35	35
12	1
27	9
3	3
21	21
8	8
36	17
38	38
4	17
27	27
16	16
20	20
39	39
9	15
1	1
13	13
27	27
1	1
21	21
35	35
16	8
31	31
37	37
27	1
9	9
39	39
1	1
8	8
22	22
6	6
38	38
37	37
8	8
27	27
22	22
35	35
5	5
5	5
1	1
37	37
27	27
16	16
30	1
17	17
36	36
24	24
16	16
1	4
21	21
39	39
32	32
19	38
7	7
23	23
8	9
5	5
9	5
17	17
37	37
9	9
18	18
3	3
8	8
21	21
5	5
8	8
10	10
21	21
30	9
16	31
22	22
1	10
5	5
0	0
27	3
5	5
38	38
14	14
19	19
27	10
17	17
0	3
21	21
9	5
3	36
0	0
10	10
5	5
23	39
38	38
23	23
32	32
21	21
10	31
1	1
35	35
35	35
3	12
1	1
24	24
35	35
5	5
7	7
16	16
19	19
9	8
1	1
19	19
1	1
13	21
16	16
27	27
36	36
9	16
9	22
23	23
27	27
16	16
35	35
19	19
37	37
14	14
17	17
38	38
9	27
5	17
34	34
19	19
4	4
9	20
4	4
19	19
35	35
0	0
18	31
37	37
18	18
0	0
9	27
16	16
5	5
21	21
26	26
3	3
4	4
27	27
19	19
35	35
14	14
35	35
16	16
20	1
3	9
18	18
23	23
21	21
25	25
5	5
16	16
16	16
16	16
8	8
9	2
25	25
35	35
16	16
16	8
25	17
35	35
5	5
32	32
21	21
21	21
17	17
19	19
19	9
21	21
20	20
16	16
23	16
37	37
8	8
37	37
26	26
30	38
35	35
21	21
10	31
12	21
17	1
27	27
38	38
16	16
32	32
19	9
38	38
38	38
29	29
1	1
14	8
16	16
19	19
8	8
21	21
4	2
8	8
1	1
3	3
32	32
10	10
16	16
12	12
27	8
24	24
26	26
13	13
1	1
3	3
16	16
4	4
16	16
16	16
17	17
5	5
7	9
19	19
27	27
27	27
38	38
16	8
8	8
21	21
4	4
24	24
36	36
8	1
34	3
7	26
16	16
8	38
21	21
8	8
25	17
10	20
16	16
8	8
38	38
35	35
8	8
9	5
36	36
7	7
34	38
16	16
23	19
10	1
7	9
32	20
35	35
17	17
19	19
1	1
19	19
9	7
23	23
37	37
21	21
8	8
16	16
35	35
38	38
18	18
21	21
3	37
36	36
8	10
15	15
8	8
19	19
3	3
5	5
7	7
8	8
16	16
16	16
4	4
9	4
16	16
23	23
30	30
8	8
6	6
7	7
1	1
26	29
34	9
4	4
10	31
8	8
21	21
2	2
15	15
39	39
10	22
21	21
21	21
5	5
21	21
32	32
21	21
35	35
16	8
25	25
5	5
8	8
14	14
3	1
17	17
5	5
1	1
7	9
7	7
21	21
16	16
19	19
35	35
21	21
21	21
16	16
19	19
38	38
17	35
19	19
2	9
9	9
16	16
1	1
23	23
10	10
25	22
10	10
9	27
7	26
17	17
37	21
8	8
3	3
39	36
29	17
17	17
17	9
17	17
19	19
3	9
17	17
3	3
2	2
16	16
3	3
19	17
38	38
19	19
16	16
32	32
3	3
35	35
34	34
17	17
17	17
7	3
36	36
8	8
16	8
36	36
28	28
16	16
19	19
17	10
19	19
6	6
18	18
16	8
32	32
8	9
38	38
17	17
16	16
5	5
38	38
8	8
16	16
1	1
5	5
35	35
7	7
21	21
9	9
27	27
39	39
8	9
22	19
13	10
34	34
9	9
14	11
8	8
16	8
3	3
12	12
8	8
35	35
1	1
2	2
17	1
17	17
5	5
23	18
38	38
17	17
16	30
31	31
21	21
35	35
38	38
16	8
35	35
36	36
35	35
3	3
36	36
9	39
10	8
6	6
9	9
2	1
5	5
12	12
14	17
23	19
15	19
1	1
17	17
8	8
19	19
1	1
17	17
6	6
2	2
21	21
4	4
19	19
15	17
21	21
0	0
5	5
9	8
9	10
24	24
26	26
4	4
16	16
1	1
9	1
30	1
1	1
1	1
19	19
9	9
36	31
20	20
20	20
3	3
9	22
8	1
34	34
20	20
17	17
27	27
1	30
4	4
8	8
32	32
1	1
3	10
19	8
5	5
16	16
35	35
21	21
8	8
9	19
3	3
2	2
3	3
19	19
9	9
35	35
19	19
8	8
33	33
9	9
3	39
16	16
39	36
4	4
2	33
26	19
16	16
27	10
38	38
9	39
38	38
16	16
21	21
31	1
24	1
0	19
0	38
22	10
3	3
19	19
39	1
10	10
1	1
1	1
19	10
27	5
5	5
16	16
39	23
1	20
26	26
36	36
3	3
27	27
16	16
3	3
27	9
21	21
5	5
8	8
8	26
8	8
17	17
21	21
17	9
16	16
4	17
14	9
8	8
16	16
9	9
9	39
21	21
17	17
4	4
8	8
19	21
16	16
16	16
35	21
36	20
37	37
21	21
21	21
8	16
8	1
38	38
8	9
13	13
39	39
4	4
26	26
21	21
24	24
26	26
21	21
1	1
1	1
17	31
16	16
9	9
5	5
37	21
16	16
10	10
21	21
16	8
19	19
5	12
9	9
8	16
17	17
25	10
22	22
22	22
35	35
5	5
16	16
27	1
17	17
8	8
16	8
25	25
29	29
8	1
37	37
10	10
34	34
17	17
37	21
7	38
6	6
1	1
17	1
35	35
16	16
1	3
16	16
21	21
19	19
8	8
4	4
27	9
38	38
9	27
17	17
18	18
1	1
35	35
34	9
22	22
38	17
15	15
1	39
19	19
30	21
19	19
16	16
5	5
38	39
16	16
28	28
36	9
4	4
38	38
9	20
1	10
5	5
4	4
9	17
1	36
35	35
1	1
1	1
19	19
16	16
36	36
1	1
1	10
35	35
21	21
36	36
27	26
9	19
38	9
1	1
26	26
10	10
27	9
38	38
9	9
37	21
5	5
38	38
25	25
39	39
35	35
38	38
7	7
1	1
16	16
37	7
17	17
7	7
17	17
3	10
1	1
11	1
17	17
1	1
1	1
16	16
19	20
2	2
8	8
7	30
1	1
8	8
0	0
19	9
8	8
3	3
16	16
19	19
4	4
33	1
8	8
8	1
8	8
1	1
16	16
7	31
19	19
8	8
24	24
36	36
8	9
4	31
8	8
27	9
9	5
8	8
35	35
9	5
9	2
17	17
27	27
20	39
20	19
19	1
27	27
19	19
9	1
14	14
16	8
8	8
22	10
22	34
8	8
28	28
25	10
1	1
38	38
4	3
16	16
18	18
18	18
8	8
19	19
5	5
21	21
19	19
8	6
27	27
4	39
27	27
8	8
16	9
27	9
38	38
4	17
1	1
1	16
26	26
9	34
21	21
19	19
35	35
39	39
23	23
10	10
38	38
30	12
8	8
19	19
32	32
32	32
35	35
1	1
21	21
34	34
2	4
26	34
36	9
8	8
38	38
16	16
15	8
10	19
7	7
19	19
8	14
6	6
23	23
38	1
8	8
32	32
18	39
27	27
26	26
6	6
27	27
21	21
27	10
35	35
32	15
16	8
37	37
14	8
27	27
26	26
16	16
38	38
8	8
2	2
8	8
39	39
1	36
4	4
34	9
35	38
8	8
8	8
3	36
38	38
12	22
7	7
36	36
19	38
27	27
22	22
26	26
20	19
12	12
9	8
10	13
4	4
4	39
10	10
24	24
17	17
9	1
17	17
35	35
38	12
26	26
21	21
27	9
35	35
17	17
16	16
37	38
1	7
37	37
1	1
27	39
9	9
23	23
17	17
12	10
9	39
27	19
16	16
37	20
27	5
7	7
5	5
30	30
18	18
35	35
34	12
20	1
38	38
21	21
4	3
19	19
31	31
35	35
21	21
8	8
10	10
38	38
1	9
35	35
35	35
12	12
19	19
21	21
22	22
9	9
30	30
21	3
19	19
19	9
5	5
8	21
5	27
16	16
35	35
8	15
3	3
39	9
1	1
13	13
36	36
19	26
24	5
8	8
39	39
1	1
16	16
9	26
39	39
35	35
27	19
30	22
16	14
16	16
27	27
23	23
16	16
22	22
16	16
36	36
30	38
21	21
31	31
10	10
37	37
32	32
16	16
8	8
10	10
14	19
21	18
16	8
22	22
38	38
4	4
36	36
21	37
16	16
37	37
27	10
37	37
39	39
3	6
6	6
21	21
9	27
8	8
1	1
1	1
22	31
16	16
1	25
36	36
16	8
19	15
8	8
2	2
19	19
16	16
19	19
16	16
16	16
1	1
21	21
30	7
26	5
14	14
6	6
27	27
16	16
27	3
35	35
19	19
38	38
9	5
1	1
16	16
1	1
8	39
8	38
25	25
26	8
17	17
33	13
38	38
16	16
25	25
2	2
38	38
34	34
11	11
8	8
37	21
8	8
27	22
17	17
24	3
27	12
35	35
16	16
36	36
30	13
38	38
18	18
10	22
10	10
19	19
32	9
3	3
16	16
35	35
5	5
22	32
31	31
10	10
4	4
8	8
4	4
6	1
39	2
19	19
10	3
8	16
19	19
38	38
8	8
21	21
19	19
16	8
36	5
8	1
10	10
10	10
34	16
8	8
21	21
23	23
22	10
16	16
32	31
35	35
38	38
21	21
36	26
0	3
37	21
1	1
0	0
39	39
21	21
35	35
27	27
38	38
19	19
35	35
20	22
30	1
16	8
34	34
19	8
21	21
1	1
6	6
27	27
16	16
27	5
5	5
39	39
19	19
8	8
1	10
39	9
8	8
38	38
3	3
4	4
8	10
19	19
39	9
38	38
12	12
10	10
21	21
1	27
35	35
19	19
10	10
38	38
4	17
16	16
23	23
26	26
19	17
38	38
23	23
23	23
12	21
9	9
7	16
9	31
16	16
27	27
1	1
4	4
17	17
19	1
23	23
3	3
16	16
39	39
4	4
16	16
21	21
5	5
21	21
23	23
1	1
8	8
4	4
14	1
16	16
35	35
38	38
3	3
8	16
8	8
28	28
4	39
1	1
21	21
3	38
18	18
19	19
1	1
38	38
23	23
27	17
8	8
7	7
31	31
1	1
7	7
13	13
37	9
35	35
14	14
6	6
1	1
8	8
15	15
3	3
36	36
39	9
19	31
21	21
14	14
18	15
5	1
36	26
9	9
19	19
9	19
17	17
23	23
8	16
21	21
16	16
23	21
22	22
22	22
26	26
1	1
16	16
38	38
27	27
9	9
4	4
2	2
19	1
37	37
9	27
30	30
9	20
13	13
19	19
9	39
29	29
17	17
1	1
21	21
5	3
12	12
24	24
14	14
34	17
20	1
5	5
21	21
7	7
27	22
8	16
17	16
25	19
2	2
8	1
16	16
2	22
20	9
16	16
21	21
35	35
16	16
23	23
39	39
6	6
33	21
35	35
3	3
8	8
8	16
14	20
16	16
23	23
26	26
33	33
15	15
38	38
2	2
36	26
21	21
19	19
6	6
5	5
21	21
17	17
16	16
15	15
27	27
8	8
21	21
29	1
8	8
16	16
37	37
22	22
21	21
8	8
21	21
1	1
8	8
19	9
20	20
8	8
32	32
19	19
5	5
18	18
19	38
28	28
16	16
16	16
16	16
16	16
13	23
21	21
4	4
1	1
1	1
3	31
37	37
7	9
33	33
31	31
5	5
10	10
39	39
7	9
24	24
9	9
14	14
36	36
9	24
8	8
33	38
36	9
4	19
21	21
31	31
2	2
39	8
35	35
0	36
7	7
35	35
34	9
27	27
9	9
10	10
8	8
27	27
36	5
1	1
1	1
38	38
17	32
17	31
20	20
8	8
36	36
1	1
3	3
1	1
25	25
9	9
4	4
1	1
34	27
35	35
1	1
10	10
38	38
31	31
1	1
8	1
21	21
32	32
16	16
21	21
5	5
9	27
7	7
39	21
8	8
1	1
3	3
16	16
1	1
29	10
1	1
22	22
38	12
16	16
26	26
2	2
16	16
36	9
35	35
38	38
21	21
0	9
27	27
38	38
27	1
19	19
27	27
12	12
30	19
32	32
37	37
7	9
9	34
5	5
22	12
19	26
17	17
10	10
4	4
24	24
35	35
36	36
32	32
0	0
8	8
2	2
27	27
31	20
17	17
27	27
3	3
1	1
1	39
26	26
9	19
27	1
5	5
6	6
19	19
8	9
21	21
38	38
3	20
18	9
1	5
8	8
1	1
5	5
16	16
35	35
37	22
8	8
9	9
20	9
22	22
21	21
16	16
16	16
18	18
7	7
1	1
38	38
12	12
38	38
8	8
35	35
5	5
35	35
16	16
7	31
8	8
19	9
35	1
16	16
8	8
8	8
16	8
16	16
16	16
8	9
16	16
18	18
3	3
1	1
4	17
35	12
6	6
17	17
1	1
27	14
16	8
8	31
16	16
8	8
7	22
31	3
4	0
1	1
1	1
7	10
38	38
19	19
8	8
4	9
22	22
2	2
26	26
16	16
17	0
8	8
27	8
1	1
25	25
23	23
26	26
30	30
19	19
18	18
16	16
21	21
38	38
8	8
17	17
38	21
1	1
35	35
26	10
31	31
21	21
26	26
5	5
7	7
30	19
1	1
13	13
16	16
6	6
15	2
3	3
14	14
23	23
8	1
21	21
28	28
27	31
19	19
16	8
6	6
16	16
27	27
35	35
8	8
16	16
17	9
16	16
5	5
10	10
39	19
1	39
15	15
25	26
35	35
27	27
19	19
4	4
16	16
27	0
1	1
9	8
1	1
13	13
35	35
39	3
5	5
13	8
1	1
19	19
8	16
34	34
36	17
21	21
35	35
3	30
19	19
4	4
23	23
22	22
19	19
16	16
16	8
27	38
16	16
9	9
35	35
8	8
35	35
8	8
16	16
1	7
25	25
2	2
32	27
16	16
39	39
9	20
15	17
8	8
9	15
8	8
35	35
13	13
9	17
21	21
9	37
16	16
23	18
16	16
19	19
25	25
32	32
8	16
3	3
27	9
5	5
3	37
35	35
17	34
16	16
37	21
9	3
26	10
23	23
16	16
2	2
17	8
36	36
19	19
9	9
3	1
23	23
10	0
27	27
